t, dzdt2, dzdt, z, u
0.668,19.062,16.082,58.766,-9.358
0.669,19.164,16.063,58.782,-9.459
0.670,19.266,16.044,58.799,-9.561
0.671,19.368,16.025,58.815,-9.662
0.672,19.469,16.005,58.831,-9.764
0.673,19.570,15.986,58.847,-9.865
0.674,19.671,15.966,58.863,-9.965
0.675,19.772,15.946,58.878,-10.066
0.676,19.873,15.926,58.894,-10.167
0.677,19.973,15.906,58.910,-10.267
0.678,20.073,15.886,58.926,-10.367
0.679,20.173,15.866,58.942,-10.467
0.680,20.273,15.846,58.958,-10.566
0.681,20.373,15.825,58.974,-10.666
0.682,20.472,15.805,58.990,-10.765
0.683,20.572,15.784,59.005,-10.864
0.684,20.671,15.764,59.021,-10.963
0.685,20.770,15.743,59.037,-11.061
0.686,20.868,15.722,59.053,-11.160
0.687,20.967,15.701,59.068,-11.258
0.688,21.065,15.680,59.084,-11.356
0.689,21.163,15.659,59.100,-11.454
0.690,21.261,15.638,59.115,-11.552
0.691,21.358,15.616,59.131,-11.649
0.692,21.456,15.595,59.146,-11.746
0.693,21.553,15.573,59.162,-11.843
0.694,21.650,15.552,59.178,-11.940
0.695,21.747,15.530,59.193,-12.037
0.696,21.843,15.508,59.209,-12.133
0.697,21.940,15.486,59.224,-12.229
0.698,22.036,15.464,59.240,-12.325
0.699,22.132,15.442,59.255,-12.421
0.700,22.227,15.420,59.270,-12.516
0.701,22.323,15.397,59.286,-12.611
0.702,22.418,15.375,59.301,-12.707
0.703,22.513,15.352,59.317,-12.801
0.704,22.608,15.330,59.332,-12.896
0.705,22.703,15.307,59.347,-12.991
0.706,22.797,15.284,59.362,-13.085
0.707,22.891,15.261,59.378,-13.179
0.708,22.985,15.238,59.393,-13.272
0.709,23.079,15.215,59.408,-13.366
0.710,23.173,15.192,59.423,-13.459
0.711,23.266,15.169,59.439,-13.552
0.712,23.359,15.145,59.454,-13.645
0.713,23.452,15.122,59.469,-13.738
0.714,23.545,15.098,59.484,-13.830
0.715,23.637,15.075,59.499,-13.923
0.716,23.729,15.051,59.514,-14.015
0.717,23.821,15.027,59.529,-14.106
0.718,23.913,15.003,59.544,-14.198
0.719,24.005,14.979,59.559,-14.289
0.720,24.096,14.955,59.574,-14.380
0.721,24.187,14.931,59.589,-14.471
0.722,24.278,14.907,59.604,-14.562
0.723,24.368,14.882,59.619,-14.652
0.724,24.459,14.858,59.634,-14.742
0.725,24.549,14.833,59.648,-14.832
0.726,24.639,14.809,59.663,-14.922
0.727,24.729,14.784,59.678,-15.011
0.728,24.818,14.759,59.693,-15.101
0.729,24.907,14.734,59.707,-15.190
0.730,24.996,14.709,59.722,-15.278
0.731,25.085,14.684,59.737,-15.367
0.732,25.174,14.659,59.752,-15.455
0.733,25.262,14.634,59.766,-15.543
0.734,25.350,14.608,59.781,-15.631
0.735,25.438,14.583,59.795,-15.719
0.736,25.525,14.558,59.810,-15.806
0.737,25.613,14.532,59.824,-15.893
0.738,25.700,14.506,59.839,-15.980
0.739,25.787,14.480,59.853,-16.067
0.740,25.873,14.455,59.868,-16.153
0.741,25.960,14.429,59.882,-16.239
0.742,26.046,14.403,59.897,-16.325
0.743,26.132,14.376,59.911,-16.411
0.744,26.217,14.350,59.925,-16.496
0.745,26.303,14.324,59.940,-16.581
0.746,26.388,14.297,59.954,-16.666
0.747,26.473,14.271,59.968,-16.751
0.748,26.558,14.244,59.983,-16.835
0.749,26.642,14.218,59.997,-16.920
0.750,26.726,14.191,60.011,-17.004
0.751,26.810,14.164,60.025,-17.087
0.752,26.894,14.137,60.039,-17.171
0.753,26.977,14.110,60.053,-17.254
0.754,27.061,14.083,60.067,-17.337
0.755,27.144,14.056,60.082,-17.420
0.756,27.226,14.029,60.096,-17.502
0.757,27.309,14.002,60.110,-17.584
0.758,27.391,13.974,60.124,-17.666
0.759,27.473,13.947,60.137,-17.748
0.760,27.555,13.919,60.151,-17.829
0.761,27.636,13.892,60.165,-17.911
0.762,27.717,13.864,60.179,-17.991
0.763,27.798,13.836,60.193,-18.072
0.764,27.879,13.808,60.207,-18.153
0.765,27.959,13.780,60.221,-18.233
0.766,28.039,13.752,60.234,-18.313
0.767,28.119,13.724,60.248,-18.392
0.768,28.199,13.696,60.262,-18.472
0.769,28.278,13.668,60.275,-18.551
0.770,28.357,13.639,60.289,-18.630
0.771,28.436,13.611,60.303,-18.708
0.772,28.515,13.582,60.316,-18.787
0.773,28.593,13.554,60.330,-18.865
0.774,28.671,13.525,60.343,-18.943
0.775,28.749,13.496,60.357,-19.020
0.776,28.827,13.467,60.370,-19.098
0.777,28.904,13.439,60.384,-19.175
0.778,28.981,13.410,60.397,-19.251
0.779,29.058,13.381,60.411,-19.328
0.780,29.135,13.351,60.424,-19.404
0.781,29.211,13.322,60.437,-19.480
0.782,29.287,13.293,60.450,-19.556
0.783,29.363,13.264,60.464,-19.631
0.784,29.438,13.234,60.477,-19.707
0.785,29.513,13.205,60.490,-19.782
0.786,29.588,13.175,60.503,-19.856
0.787,29.663,13.145,60.517,-19.931
0.788,29.737,13.116,60.530,-20.005
0.789,29.811,13.086,60.543,-20.079
0.790,29.885,13.056,60.556,-20.152
0.791,29.959,13.026,60.569,-20.226
0.792,30.032,12.996,60.582,-20.299
0.793,30.105,12.966,60.595,-20.371
0.794,30.178,12.936,60.608,-20.444
0.795,30.251,12.905,60.621,-20.516
0.796,30.323,12.875,60.633,-20.588
0.797,30.395,12.845,60.646,-20.660
0.798,30.466,12.814,60.659,-20.731
0.799,30.538,12.784,60.672,-20.802
0.800,30.609,12.753,60.685,-20.873
0.801,30.680,12.722,60.697,-20.944
0.802,30.750,12.692,60.710,-21.014
0.803,30.821,12.661,60.723,-21.084
0.804,30.891,12.630,60.735,-21.154
0.805,30.961,12.599,60.748,-21.223
0.806,31.030,12.568,60.761,-21.293
0.807,31.099,12.537,60.773,-21.362
0.808,31.168,12.506,60.786,-21.430
0.809,31.237,12.474,60.798,-21.499
0.810,31.305,12.443,60.811,-21.567
0.811,31.373,12.412,60.823,-21.635
0.812,31.441,12.380,60.835,-21.702
0.813,31.509,12.349,60.848,-21.769
0.814,31.576,12.317,60.860,-21.836
0.815,31.643,12.286,60.872,-21.903
0.816,31.710,12.254,60.885,-21.970
0.817,31.776,12.222,60.897,-22.036
0.818,31.842,12.190,60.909,-22.102
0.819,31.908,12.158,60.921,-22.167
0.820,31.974,12.126,60.933,-22.233
0.821,32.039,12.094,60.945,-22.298
0.822,32.104,12.062,60.957,-22.362
0.823,32.169,12.030,60.969,-22.427
0.824,32.233,11.998,60.981,-22.491
0.825,32.298,11.965,60.993,-22.555
0.826,32.361,11.933,61.005,-22.618
0.827,32.425,11.901,61.017,-22.682
0.828,32.488,11.868,61.029,-22.745
0.829,32.551,11.836,61.041,-22.807
0.830,32.614,11.803,61.053,-22.870
0.831,32.676,11.770,61.064,-22.932
0.832,32.739,11.738,61.076,-22.994
0.833,32.801,11.705,61.088,-23.055
0.834,32.862,11.672,61.100,-23.117
0.835,32.923,11.639,61.111,-23.178
0.836,32.984,11.606,61.123,-23.238
0.837,33.045,11.573,61.134,-23.299
0.838,33.106,11.540,61.146,-23.359
0.839,33.166,11.507,61.157,-23.419
0.840,33.225,11.474,61.169,-23.478
0.841,33.285,11.440,61.180,-23.538
0.842,33.344,11.407,61.192,-23.597
0.843,33.403,11.374,61.203,-23.655
0.844,33.462,11.340,61.214,-23.714
0.845,33.520,11.307,61.226,-23.772
0.846,33.578,11.273,61.237,-23.830
0.847,33.636,11.239,61.248,-23.887
0.848,33.694,11.206,61.260,-23.944
0.849,33.751,11.172,61.271,-24.001
0.850,33.808,11.138,61.282,-24.058
0.851,33.864,11.104,61.293,-24.114
0.852,33.921,11.070,61.304,-24.170
0.853,33.977,11.036,61.315,-24.226
0.854,34.033,11.002,61.326,-24.281
0.855,34.088,10.968,61.337,-24.336
0.856,34.143,10.934,61.348,-24.391
0.857,34.198,10.900,61.359,-24.446
0.858,34.253,10.866,61.370,-24.500
0.859,34.307,10.831,61.381,-24.554
0.860,34.361,10.797,61.391,-24.608
0.861,34.414,10.762,61.402,-24.661
0.862,34.468,10.728,61.413,-24.714
0.863,34.521,10.694,61.424,-24.767
0.864,34.574,10.659,61.434,-24.819
0.865,34.626,10.624,61.445,-24.872
0.866,34.678,10.590,61.455,-24.923
0.867,34.730,10.555,61.466,-24.975
0.868,34.782,10.520,61.476,-25.026
0.869,34.833,10.485,61.487,-25.077
0.870,34.884,10.450,61.497,-25.128
0.871,34.934,10.415,61.508,-25.178
0.872,34.985,10.380,61.518,-25.228
0.873,35.035,10.345,61.529,-25.278
0.874,35.085,10.310,61.539,-25.327
0.875,35.134,10.275,61.549,-25.377
0.876,35.183,10.240,61.559,-25.425
0.877,35.232,10.205,61.570,-25.474
0.878,35.281,10.170,61.580,-25.522
0.879,35.329,10.134,61.590,-25.570
0.880,35.377,10.099,61.600,-25.618
0.881,35.424,10.063,61.610,-25.665
0.882,35.472,10.028,61.620,-25.712
0.883,35.519,9.992,61.630,-25.759
0.884,35.566,9.957,61.640,-25.805
0.885,35.612,9.921,61.650,-25.851
0.886,35.658,9.886,61.660,-25.897
0.887,35.704,9.850,61.670,-25.943
0.888,35.749,9.814,61.679,-25.988
0.889,35.795,9.778,61.689,-26.033
0.890,35.839,9.742,61.699,-26.077
0.891,35.884,9.707,61.709,-26.122
0.892,35.928,9.671,61.718,-26.166
0.893,35.972,9.635,61.728,-26.209
0.894,36.016,9.599,61.738,-26.253
0.895,36.059,9.563,61.747,-26.296
0.896,36.102,9.527,61.757,-26.338
0.897,36.145,9.490,61.766,-26.381
0.898,36.187,9.454,61.776,-26.423
0.899,36.230,9.418,61.785,-26.465
0.900,36.271,9.382,61.794,-26.506
0.901,36.313,9.345,61.804,-26.547
0.902,36.354,9.309,61.813,-26.588
0.903,36.395,9.273,61.822,-26.629
0.904,36.436,9.236,61.832,-26.669
0.905,36.476,9.200,61.841,-26.709
0.906,36.516,9.163,61.850,-26.749
0.907,36.555,9.127,61.859,-26.788
0.908,36.595,9.090,61.868,-26.827
0.909,36.634,9.053,61.877,-26.866
0.910,36.673,9.017,61.886,-26.904
0.911,36.711,8.980,61.895,-26.942
0.912,36.749,8.943,61.904,-26.980
0.913,36.787,8.906,61.913,-27.018
0.914,36.824,8.870,61.922,-27.055
0.915,36.861,8.833,61.931,-27.092
0.916,36.898,8.796,61.940,-27.128
0.917,36.935,8.759,61.948,-27.164
0.918,36.971,8.722,61.957,-27.200
0.919,37.007,8.685,61.966,-27.236
0.920,37.043,8.648,61.974,-27.271
0.921,37.078,8.611,61.983,-27.306
0.922,37.113,8.574,61.992,-27.341
0.923,37.148,8.537,62.000,-27.375
0.924,37.182,8.499,62.009,-27.409
0.925,37.216,8.462,62.017,-27.443
0.926,37.250,8.425,62.026,-27.476
0.927,37.283,8.388,62.034,-27.510
0.928,37.316,8.350,62.042,-27.542
0.929,37.349,8.313,62.051,-27.575
0.930,37.381,8.276,62.059,-27.607
0.931,37.414,8.238,62.067,-27.639
0.932,37.446,8.201,62.075,-27.670
0.933,37.477,8.163,62.083,-27.702
0.934,37.508,8.126,62.092,-27.733
0.935,37.539,8.088,62.100,-27.763
0.936,37.570,8.051,62.108,-27.793
0.937,37.600,8.013,62.116,-27.823
0.938,37.630,7.975,62.124,-27.853
0.939,37.660,7.938,62.132,-27.882
0.940,37.689,7.900,62.140,-27.911
0.941,37.718,7.862,62.147,-27.940
0.942,37.747,7.825,62.155,-27.968
0.943,37.775,7.787,62.163,-27.997
0.944,37.803,7.749,62.171,-28.024
0.945,37.831,7.711,62.178,-28.052
0.946,37.858,7.673,62.186,-28.079
0.947,37.886,7.635,62.194,-28.106
0.948,37.912,7.598,62.201,-28.132
0.949,37.939,7.560,62.209,-28.158
0.950,37.965,7.522,62.216,-28.184
0.951,37.991,7.484,62.224,-28.210
0.952,38.017,7.446,62.231,-28.235
0.953,38.042,7.408,62.239,-28.260
0.954,38.067,7.370,62.246,-28.285
0.955,38.091,7.331,62.253,-28.309
0.956,38.116,7.293,62.261,-28.333
0.957,38.140,7.255,62.268,-28.357
0.958,38.163,7.217,62.275,-28.380
0.959,38.187,7.179,62.282,-28.403
0.960,38.210,7.141,62.290,-28.426
0.961,38.232,7.102,62.297,-28.448
0.962,38.255,7.064,62.304,-28.470
0.963,38.277,7.026,62.311,-28.492
0.964,38.299,6.988,62.318,-28.513
0.965,38.320,6.949,62.325,-28.534
0.966,38.341,6.911,62.332,-28.555
0.967,38.362,6.873,62.338,-28.576
0.968,38.382,6.834,62.345,-28.596
0.969,38.403,6.796,62.352,-28.616
0.970,38.422,6.757,62.359,-28.635
0.971,38.442,6.719,62.366,-28.655
0.972,38.461,6.680,62.372,-28.674
0.973,38.480,6.642,62.379,-28.692
0.974,38.499,6.603,62.386,-28.710
0.975,38.517,6.565,62.392,-28.728
0.976,38.535,6.526,62.399,-28.746
0.977,38.553,6.488,62.405,-28.763
0.978,38.570,6.449,62.412,-28.780
0.979,38.587,6.411,62.418,-28.797
0.980,38.604,6.372,62.424,-28.813
0.981,38.620,6.333,62.431,-28.830
0.982,38.636,6.295,62.437,-28.845
0.983,38.652,6.256,62.443,-28.861
0.984,38.667,6.218,62.449,-28.876
0.985,38.683,6.179,62.456,-28.891
0.986,38.697,6.140,62.462,-28.905
0.987,38.712,6.101,62.468,-28.919
0.988,38.726,6.063,62.474,-28.933
0.989,38.740,6.024,62.480,-28.947
0.990,38.753,5.985,62.486,-28.960
0.991,38.767,5.946,62.492,-28.973
0.992,38.780,5.908,62.498,-28.985
0.993,38.792,5.869,62.504,-28.998
0.994,38.804,5.830,62.509,-29.010
0.995,38.816,5.791,62.515,-29.021
0.996,38.828,5.752,62.521,-29.033
0.997,38.839,5.714,62.527,-29.044
0.998,38.850,5.675,62.532,-29.054
0.999,38.861,5.636,62.538,-29.065
1.000,38.871,5.597,62.544,-29.075
1.001,38.881,5.558,62.549,-29.085
1.002,38.891,5.519,62.555,-29.094
1.003,38.901,5.480,62.560,-29.103
1.004,38.910,5.441,62.566,-29.112
1.005,38.919,5.403,62.571,-29.120
1.006,38.927,5.364,62.576,-29.129
1.007,38.935,5.325,62.582,-29.136
1.008,38.943,5.286,62.587,-29.144
1.009,38.951,5.247,62.592,-29.151
1.010,38.958,5.208,62.597,-29.158
1.011,38.965,5.169,62.603,-29.165
1.012,38.971,5.130,62.608,-29.171
1.013,38.978,5.091,62.613,-29.177
1.014,38.984,5.052,62.618,-29.183
1.015,38.989,5.013,62.623,-29.188
1.016,38.995,4.974,62.628,-29.193
1.017,39.000,4.935,62.633,-29.198
1.018,39.004,4.896,62.638,-29.202
1.019,39.009,4.857,62.643,-29.206
1.020,39.013,4.818,62.647,-29.210
1.021,39.017,4.779,62.652,-29.213
1.022,39.020,4.740,62.657,-29.217
1.023,39.023,4.701,62.662,-29.219
1.024,39.026,4.662,62.666,-29.222
1.025,39.029,4.623,62.671,-29.224
1.026,39.031,4.584,62.675,-29.226
1.027,39.033,4.545,62.680,-29.228
1.028,39.034,4.506,62.685,-29.229
1.029,39.035,4.467,62.689,-29.230
1.030,39.036,4.428,62.693,-29.230
1.031,39.037,4.389,62.698,-29.231
1.032,39.037,4.350,62.702,-29.231
1.033,39.037,4.311,62.706,-29.230
1.034,39.037,4.271,62.711,-29.230
1.035,39.036,4.232,62.715,-29.229
1.036,39.036,4.193,62.719,-29.228
1.037,39.034,4.154,62.723,-29.226
1.038,39.033,4.115,62.727,-29.224
1.039,39.031,4.076,62.732,-29.222
1.040,39.029,4.037,62.736,-29.220
1.041,39.026,3.998,62.740,-29.217
1.042,39.023,3.959,62.744,-29.214
1.043,39.020,3.920,62.747,-29.210
1.044,39.017,3.881,62.751,-29.207
1.045,39.013,3.842,62.755,-29.202
1.046,39.009,3.803,62.759,-29.198
1.047,39.005,3.764,62.763,-29.193
1.048,39.000,3.725,62.766,-29.189
1.049,38.995,3.686,62.770,-29.183
1.050,38.990,3.647,62.774,-29.178
1.051,38.984,3.608,62.777,-29.172
1.052,38.978,3.569,62.781,-29.166
1.053,38.972,3.530,62.784,-29.159
1.054,38.966,3.491,62.788,-29.152
1.055,38.959,3.452,62.791,-29.145
1.056,38.952,3.413,62.795,-29.138
1.057,38.944,3.374,62.798,-29.130
1.058,38.937,3.335,62.802,-29.122
1.059,38.929,3.297,62.805,-29.114
1.060,38.920,3.258,62.808,-29.105
1.061,38.912,3.219,62.811,-29.096
1.062,38.903,3.180,62.815,-29.087
1.063,38.893,3.141,62.818,-29.077
1.064,38.884,3.102,62.821,-29.067
1.065,38.874,3.063,62.824,-29.057
1.066,38.864,3.024,62.827,-29.046
1.067,38.853,2.985,62.830,-29.036
1.068,38.842,2.947,62.833,-29.025
1.069,38.831,2.908,62.836,-29.013
1.070,38.820,2.869,62.839,-29.001
1.071,38.808,2.830,62.841,-28.989
1.072,38.796,2.791,62.844,-28.977
1.073,38.784,2.753,62.847,-28.964
1.074,38.771,2.714,62.850,-28.951
1.075,38.758,2.675,62.852,-28.938
1.076,38.745,2.636,62.855,-28.925
1.077,38.731,2.598,62.858,-28.911
1.078,38.717,2.559,62.860,-28.897
1.079,38.703,2.520,62.863,-28.882
1.080,38.689,2.481,62.865,-28.867
1.081,38.674,2.443,62.868,-28.852
1.082,38.659,2.404,62.870,-28.837
1.083,38.644,2.365,62.872,-28.821
1.084,38.628,2.327,62.875,-28.805
1.085,38.612,2.288,62.877,-28.789
1.086,38.596,2.250,62.879,-28.773
1.087,38.579,2.211,62.881,-28.756
1.088,38.562,2.172,62.884,-28.739
1.089,38.545,2.134,62.886,-28.721
1.090,38.528,2.095,62.888,-28.703
1.091,38.510,2.057,62.890,-28.685
1.092,38.492,2.018,62.892,-28.667
1.093,38.474,1.980,62.894,-28.648
1.094,38.455,1.941,62.896,-28.629
1.095,38.436,1.903,62.898,-28.610
1.096,38.417,1.865,62.900,-28.590
1.097,38.397,1.826,62.901,-28.571
1.098,38.377,1.788,62.903,-28.550
1.099,38.357,1.750,62.905,-28.530
1.100,38.337,1.711,62.907,-28.509
1.101,38.316,1.673,62.908,-28.488
1.102,38.295,1.635,62.910,-28.467
1.103,38.274,1.596,62.912,-28.445
1.104,38.252,1.558,62.913,-28.423
1.105,38.230,1.520,62.915,-28.401
1.106,38.208,1.482,62.916,-28.379
1.107,38.185,1.443,62.918,-28.356
1.108,38.162,1.405,62.919,-28.333
1.109,38.139,1.367,62.920,-28.309
1.110,38.116,1.329,62.922,-28.286
1.111,38.092,1.291,62.923,-28.262
1.112,38.068,1.253,62.924,-28.237
1.113,38.044,1.215,62.925,-28.213
1.114,38.019,1.177,62.927,-28.188
1.115,37.995,1.139,62.928,-28.163
1.116,37.969,1.101,62.929,-28.137
1.117,37.944,1.063,62.930,-28.112
1.118,37.918,1.025,62.931,-28.086
1.119,37.892,0.987,62.932,-28.059
1.120,37.866,0.949,62.933,-28.033
1.121,37.839,0.911,62.934,-28.006
1.122,37.812,0.874,62.935,-27.979
1.123,37.785,0.836,62.935,-27.951
1.124,37.758,0.798,62.936,-27.923
1.125,37.730,0.760,62.937,-27.895
1.126,37.702,0.723,62.938,-27.867
1.127,37.674,0.685,62.938,-27.838
1.128,37.645,0.647,62.939,-27.809
1.129,37.616,0.610,62.940,-27.780
1.130,37.587,0.572,62.940,-27.751
1.131,37.557,0.534,62.941,-27.721
1.132,37.528,0.497,62.941,-27.691
1.133,37.498,0.459,62.942,-27.661
1.134,37.467,0.422,62.942,-27.630
1.135,37.437,0.385,62.943,-27.599
1.136,37.406,0.347,62.943,-27.568
1.137,37.375,0.310,62.943,-27.536
1.138,37.343,0.272,62.943,-27.505
1.139,37.311,0.235,62.944,-27.473
1.140,37.279,0.198,62.944,-27.440
1.141,37.247,0.161,62.944,-27.408
1.142,37.214,0.123,62.944,-27.375
1.143,37.181,0.086,62.944,-27.342
1.144,37.148,0.049,62.944,-27.308
1.145,37.115,0.012,62.944,-27.274
1.146,37.081,-0.025,62.944,-27.240
1.147,37.047,-0.062,62.944,-27.206
1.148,37.013,-0.099,62.944,-27.172
1.149,36.978,-0.136,62.944,-27.137
1.150,36.943,-0.173,62.944,-27.102
1.151,36.908,-0.210,62.944,-27.066
1.152,36.873,-0.247,62.943,-27.031
1.153,36.837,-0.284,62.943,-26.995
1.154,36.801,-0.321,62.943,-26.958
1.155,36.765,-0.357,62.942,-26.922
1.156,36.729,-0.394,62.942,-26.885
1.157,36.692,-0.431,62.942,-26.848
1.158,36.655,-0.467,62.941,-26.811
1.159,36.617,-0.504,62.941,-26.773
1.160,36.580,-0.541,62.940,-26.735
1.161,36.542,-0.577,62.940,-26.697
1.162,36.504,-0.614,62.939,-26.659
1.163,36.465,-0.650,62.938,-26.620
1.164,36.427,-0.687,62.938,-26.581
1.165,36.388,-0.723,62.937,-26.542
1.166,36.349,-0.759,62.936,-26.502
1.167,36.309,-0.796,62.935,-26.463
1.168,36.269,-0.832,62.934,-26.423
1.169,36.229,-0.868,62.934,-26.382
1.170,36.189,-0.904,62.933,-26.342
1.171,36.148,-0.940,62.932,-26.301
1.172,36.108,-0.977,62.931,-26.260
1.173,36.066,-1.013,62.930,-26.218
1.174,36.025,-1.049,62.929,-26.177
1.175,35.983,-1.085,62.928,-26.135
1.176,35.941,-1.121,62.927,-26.093
1.177,35.899,-1.156,62.925,-26.050
1.178,35.857,-1.192,62.924,-26.007
1.179,35.814,-1.228,62.923,-25.964
1.180,35.771,-1.264,62.922,-25.921
1.181,35.728,-1.300,62.920,-25.878
1.182,35.684,-1.335,62.919,-25.834
1.183,35.641,-1.371,62.918,-25.790
1.184,35.597,-1.407,62.916,-25.746
1.185,35.552,-1.442,62.915,-25.701
1.186,35.508,-1.478,62.913,-25.656
1.187,35.463,-1.513,62.912,-25.611
1.188,35.418,-1.548,62.910,-25.566
1.189,35.373,-1.584,62.909,-25.520
1.190,35.327,-1.619,62.907,-25.474
1.191,35.281,-1.654,62.905,-25.428
1.192,35.235,-1.690,62.904,-25.382
1.193,35.189,-1.725,62.902,-25.335
1.194,35.142,-1.760,62.900,-25.288
1.195,35.095,-1.795,62.898,-25.241
1.196,35.048,-1.830,62.897,-25.194
1.197,35.001,-1.865,62.895,-25.146
1.198,34.953,-1.900,62.893,-25.098
1.199,34.905,-1.935,62.891,-25.050
1.200,34.857,-1.970,62.889,-25.002
1.201,34.808,-2.005,62.887,-24.953
1.202,34.760,-2.039,62.885,-24.904
1.203,34.711,-2.074,62.883,-24.855
1.204,34.662,-2.109,62.881,-24.806
1.205,34.612,-2.143,62.879,-24.756
1.206,34.563,-2.178,62.876,-24.706
1.207,34.513,-2.212,62.874,-24.656
1.208,34.462,-2.247,62.872,-24.605
1.209,34.412,-2.281,62.870,-24.555
1.210,34.361,-2.316,62.867,-24.504
1.211,34.310,-2.350,62.865,-24.453
1.212,34.259,-2.384,62.863,-24.401
1.213,34.208,-2.419,62.860,-24.349
1.214,34.156,-2.453,62.858,-24.298
1.215,34.104,-2.487,62.855,-24.245
1.216,34.052,-2.521,62.853,-24.193
1.217,34.000,-2.555,62.850,-24.140
1.218,33.947,-2.589,62.848,-24.087
1.219,33.894,-2.623,62.845,-24.034
1.220,33.841,-2.657,62.842,-23.981
1.221,33.788,-2.690,62.840,-23.927
1.222,33.734,-2.724,62.837,-23.873
1.223,33.680,-2.758,62.834,-23.819
1.224,33.626,-2.791,62.831,-23.765
1.225,33.572,-2.825,62.829,-23.710
1.226,33.517,-2.858,62.826,-23.656
1.227,33.462,-2.892,62.823,-23.601
1.228,33.407,-2.925,62.820,-23.545
1.229,33.352,-2.959,62.817,-23.490
1.230,33.296,-2.992,62.814,-23.434
1.231,33.241,-3.025,62.811,-23.378
1.232,33.185,-3.058,62.808,-23.322
1.233,33.128,-3.091,62.805,-23.265
1.234,33.072,-3.125,62.802,-23.208
1.235,33.015,-3.158,62.798,-23.152
1.236,32.958,-3.191,62.795,-23.094
1.237,32.901,-3.223,62.792,-23.037
1.238,32.844,-3.256,62.789,-22.979
1.239,32.786,-3.289,62.785,-22.921
1.240,32.728,-3.322,62.782,-22.863
1.241,32.670,-3.354,62.779,-22.805
1.242,32.612,-3.387,62.775,-22.746
1.243,32.553,-3.420,62.772,-22.688
1.244,32.494,-3.452,62.769,-22.628
1.245,32.435,-3.485,62.765,-22.569
1.246,32.376,-3.517,62.762,-22.510
1.247,32.316,-3.549,62.758,-22.450
1.248,32.257,-3.582,62.754,-22.390
1.249,32.197,-3.614,62.751,-22.330
1.250,32.137,-3.646,62.747,-22.270
1.251,32.076,-3.678,62.743,-22.209
1.252,32.016,-3.710,62.740,-22.148
1.253,31.955,-3.742,62.736,-22.087
1.254,31.894,-3.774,62.732,-22.026
1.255,31.832,-3.806,62.728,-21.964
1.256,31.771,-3.837,62.725,-21.902
1.257,31.709,-3.869,62.721,-21.841
1.258,31.647,-3.901,62.717,-21.778
1.259,31.585,-3.932,62.713,-21.716
1.260,31.523,-3.964,62.709,-21.653
1.261,31.460,-3.995,62.705,-21.590
1.262,31.397,-4.027,62.701,-21.527
1.263,31.334,-4.058,62.697,-21.464
1.264,31.271,-4.089,62.693,-21.401
1.265,31.207,-4.121,62.689,-21.337
1.266,31.144,-4.152,62.684,-21.273
1.267,31.080,-4.183,62.680,-21.209
1.268,31.016,-4.214,62.676,-21.145
1.269,30.951,-4.245,62.672,-21.063
1.270,30.870,-4.276,62.668,-20.981
1.271,30.788,-4.306,62.663,-20.899
1.272,30.706,-4.337,62.659,-20.817
1.273,30.624,-4.368,62.655,-20.735
